Time	Mean	Median	Upper	Lower
2021.2301369863014	14.116970060326144	11.47928045886108	40.124022044496066	3.205161151652419
2021.121737244624	14.67486895881715	12.679853512736399	36.797226779456196	4.37459540705554
2021.0133375029466	15.8393947270781	14.061971637775462	36.55433637596583	5.764359024559226
2020.9049377612691	18.261529971348434	16.669092273699913	38.81185969591547	7.685117738213036
2020.7965380195917	22.788131750612482	21.20359298706796	44.05183903145692	10.730800707981436
2020.6881382779143	27.62750320558271	25.70403297087583	51.58136592741923	13.859937584089526
2020.5797385362368	32.96776974327756	30.890203005788454	61.21991430226443	16.962082573972822
2020.4713387945594	35.73619665459159	33.38297065464823	66.77315917938296	18.147524529464626
2020.362939052882	33.34153174875597	31.313586851622162	62.03134348445603	17.127278467724565
2020.2545393112046	27.587981258910983	25.936768435309403	50.71426489781647	14.148221939303067
2020.1461395695271	21.580416702375434	20.398855149354965	39.10160492853646	11.285461063114504
2020.0377398278497	17.228650703135486	16.33847545531392	30.275986468190556	8.95056649928087
2019.9293400861723	14.313872403395283	13.68367239744439	24.66336183485009	7.699532577508857
2019.8209403444948	12.024340874772385	11.487041242473461	20.703992207818096	6.4503419940473785
2019.7125406028174	10.188413146748182	9.754443015766487	17.296170046141917	5.546223184656238
2019.60414086114	9.37722160189702	8.974645163087727	15.875176689698753	5.237396525113862
2019.4957411194625	8.64227293582034	8.222241939123052	14.834701422982581	4.704260094937585
2019.387341377785	7.287963330214207	6.912432474470633	13.072394207583077	3.741999755729632
2019.2789416361077	5.864370991852184	5.503142636385077	10.913392515789841	2.8409596821598084
2019.1705418944302	4.913099345899412	4.60781014439618	9.200712473721282	2.3210647537512856
2019.0621421527528	4.445071702941107	4.15916186957211	8.361861575712492	2.116682639213487
2018.9537424110754	4.269311328492566	3.9778391131553366	8.084611961623018	1.9522120434510426
2018.845342669398	4.22467876814829	3.914527165934518	8.388638385659277	1.8635774592944478
2018.7369429277205	4.353586742159352	4.019745477474661	8.956179070739127	1.8097975213941115
2018.628543186043	4.955876874901598	4.5130642178254705	10.368412107398827	2.115100998312573
2018.5201434443657	5.848128170631157	5.342325791147802	12.190313795870118	2.4287758093724316
2018.4117437026882	6.786483122745212	6.182681210570565	14.318322052589465	2.825543603874559
2018.3033439610108	7.81304173400931	7.118390625075881	16.403959691779963	3.3303910600571243
2018.1949442193334	8.380313091795655	7.650075622086547	17.3446287510773	3.7433367945120373
2018.086544477656	8.375809388469142	7.656217574694244	17.116608475992386	3.745828293344629
2017.9781447359785	8.219590833774742	7.522014212115935	17.137545965136418	3.558869127384197
2017.869744994301	8.377223365606405	7.653243863200086	17.152316159863993	3.5653933895320016
2017.7613452526236	9.14916041513091	8.34687564146812	19.22286318786462	3.872679329027648
2017.6529455109462	11.043844246148778	9.974341240209274	23.98879382720347	4.407022194489519
2017.5445457692688	14.670983826039777	13.18346997381305	32.39876099310557	5.952350453113372
2017.4361460275913	16.72416209654833	15.115076131950964	36.08313178739219	6.8841571319851225
2017.327746285914	17.96764013568682	16.164197942696667	38.80446005206258	7.312923453567469
2017.2193465442365	19.060733547033717	17.169684164980115	41.61656674260004	7.915265280835053
2017.110946802559	19.77750461374999	17.86360196744231	43.12029564077544	8.244017450687577
2017.0025470608816	20.73023428160344	18.688753133513067	45.19647637808519	8.94335969893579
